   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 13:43:52 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.2 (default, Jan 10 2019, 23:51:51)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 4.20.10-arch1-1-ARCH #1 SMP PREEMPT Fri Feb 15 17:49:06 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.3 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [5] Capturing: kubectl --context do-fra1-main get ns default
   1.0 TEL | Command: kubectl 1.13.3
   1.0 TEL | Context: do-fra1-main, namespace: default, version: 1.13.2
   1.0 TEL | END SPAN startup.py:74(__init__)    1.0s
   1.0 TEL | Found ssh -> /usr/bin/ssh
   1.0 TEL | [6] Capturing: ssh -V
   1.1 TEL | Found bash -> /usr/bin/bash
   1.1 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.1 TEL | Found conntrack -> /usr/bin/conntrack
   1.1 TEL | Found iptables -> /usr/bin/iptables
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.1 TEL | Found sshfs -> /usr/bin/sshfs
   1.1 TEL | Found fusermount -> /usr/bin/fusermount
   1.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.1 TEL | [8] Capturing: kubectl --context do-fra1-main --namespace default get pods telepresence-connectivity-check --ignore-not-found
   2.1 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
   2.1 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
   2.1 >>> | Starting network proxy to cluster using new Deployment telepresence-1551098632-4083135-2802
   2.1 TEL | [9] Capturing: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=b0394603157945ed99a122f3ffc05869
   2.2 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
   2.2 >>> | Exit cleanup in progress
   2.2 TEL | (Cleanup) Delete new deployment
   2.2 >>> | Cleaning up Deployment telepresence-1551098632-4083135-2802
   2.2 TEL | [10] Capturing: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=b0394603157945ed99a122f3ffc05869
   2.5 TEL | (Cleanup) Kill sudo privileges holder
   2.5 TEL | (Cleanup) Stop time tracking
   2.5 TEL | END SPAN main.py:40(main)    2.5s
   2.5 TEL | (Cleanup) Remove temporary directory
   2.5 TEL | (Cleanup) Save caches
