   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.7.2 (default, Jan 10 2019, 23:51:51)
   0.0 TEL | [GCC 8.2.1 20181127]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux semtexzv-pc 4.20.6-arch1-1-ARCH #1 SMP PREEMPT Thu Jan 31 08:22:01 UTC 2019 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.4 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.5 TEL | [5] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base get ns default
   0.8 TEL | Command: kubectl 1.13.0
   0.8 TEL | Context: gke_trader-223410_europe-north1-c_base, namespace: default, version: 1.11.5-gke.5
   0.8 TEL | Warning: kubectl 1.13.0 may not work correctly with cluster version 1.11.5-gke.5 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.8 TEL | END SPAN startup.py:74(__init__)    0.7s
   0.8 TEL | Found ssh -> /usr/bin/ssh
   0.8 TEL | [6] Capturing: ssh -V
   0.8 TEL | Found bash -> /usr/bin/bash
   0.8 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.8 TEL | Found conntrack -> /usr/bin/conntrack
   0.8 TEL | Found iptables -> /usr/bin/iptables
   0.8 TEL | Found sudo -> /usr/bin/sudo
   0.8 TEL | [7] Running: sudo -n echo -n
   0.8   7 | sudo: a password is required
   0.8 TEL | [7] exit 1 in 0.01 secs.
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [8] Running: sudo echo -n
  53.4 TEL | [8] ran in 52.59 secs.
  53.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  53.4 TEL | Found sshfs -> /usr/bin/sshfs
  53.4 TEL | Found fusermount -> /usr/bin/fusermount
  53.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  53.4 TEL | [9] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pods telepresence-connectivity-check --ignore-not-found
  54.4 TEL | Scout info: {'latest_version': '0.97', 'application': 'telepresence', 'notices': []}
  54.4 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
  54.4 >>> | Starting network proxy to cluster using new Deployment telepresence-1550736443-2281387-477
  54.4 TEL | [10] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=10e357055b834bf3b25063f251c2defc
  54.7 TEL | [11] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1550736443-2281387-477 --image=datawire/telepresence-k8s:0.97 --labels=telepresence=10e357055b834bf3b25063f251c2defc
  55.1  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  55.2  11 | deployment.apps/telepresence-1550736443-2281387-477 created
